Type,Start,End,Transcript
Q5,547.611599,551.511953,"Interviewer: folks. Have you ever managed uh, groups of people, or one or more people?"
A5,551.889406,559.866259,"Veteran: Um, so I've managed people, I was a [inaudible] honors course coordinator for the state of Maine for the uh, Navy."
A5,560.696656,574.159167,"Veteran: Um, and so through that, I had a team of about 25 individuals uh, that I managed, uh to get members to participate in funeral honors throughout the state of Maine."
A5,574.612111,586.313172,"Veteran: Uh, and so the 4 months that I uh, was in that position, I successfully manned um-"
A5,587.118406,595.472712,"Veteran: close to 400 funerals, um, and that was a 3-man team-"
A5,596.101801,606.444029,"Veteran: Uh, with a bugle and two individuals to fold the flag um, and then one of the folders would present the flag to the next of kin."
A5,606.87181,616.861748,"Veteran: Uh, so I did a lot of management with that because there were multiple time that we've met a uh, you know, 7, 8 funerals in a day."
A5,617.314692,629.393206,"Veteran: I have to manage your resources appropiately because we had seven, eight funerals in a day, and I only had 3 people to cover the entire state of Maine."
A5,630.12295,640.540669,"Veteran: Um, so I had a [inaudible] around my assets, figure out where uh, where things were, uh, so I could make that work."
BCI,643.15768,647.234179,"Interviewer: Understood, that's a very commendable, that's a-a great thing you did there."
A5,647.485814,658.104841,"Veteran: Um [crosstalk] also, a assistant section leader on my deployment uh, out to Bahrain. And during that time, I was in charge of- "
A5,658.633276,672.196441,"Veteran: Uh, training individuals on weapon safety, cleaning the weapons, uh, disassembling weapons, making sure that all there, uh, safety trainings and compliance trainings were up to order."
A5,672.724876,680.223621,"Veteran: Uh, and then also, made uh, shift schedules for uh, my section."
Q6,680.802383,687.621711,"Interviewer: Ok, ok.And-and- in that personnel management, if you will, uh-"
Q6,688.124982,697.007723,"Interviewer: Can you ever think of a situation where there was some kind of tension, or conflict between a couple of your team members, and uh, how you- how you negotiated that with them?"
A6,699.121463,713.640844,"Veteran: Um, honestly, I've never had any uh, situations with team members. I had one situation with a member and myself."
A6,714.068624,728.05957,"Veteran: Um, and to deal with that, I uh- I attempted to do uh, some remedial trainings with them down in the office, tell them what they were doing wrong, and attempt to set up a way to help them."
A6,728.688659,738.024344,"Veteran: Um, did that initially, and that kind of fell through, so I ended up having to pull my [inaudible] at their end uh-"
A6,738.426961,744.6172,"Veteran: To-to [inaudible] some uh-"
A6,746.756104,760.520577,"Veteran: punishment brought upon the servicemember.Uh because after remedial traning, setting up a- a plan for the- for them to show up to work on time-"
A6,760.948358,772.875891,"Veteran: And to do what was expected uh, I've sat there working with them set up their tractor, would go and knock on their door [inaudible]-"
A6,773.177854,781.708304,"Veteran: minutes before shift started, um, I went out of my to- to help them as much as I could."
A6,782.261903,795.34696,"Veteran: Um, to follow through with what they're actually supposed to be doing. Um, but after I'd say, probably 4 weeks of that going on, and still not working-"
A6,795.875395,810.117976,"Veteran: That's when I decided ,""ok, it's time to, to have someone above me come into the fold um, because clearly, me going above and beyond what I need to be doing, just isn't working""."
BCI,811.149683,817.18894,"Interviewer: Ok, understandable, yep yep. I understand, and that's good you took the time to work with them directly, I mean you don't want to-"
BCI,817.818029,826.247826,"Interviewer: Uh, immediately send them an- in the- in the Army, appro- you-you miss a, you miss your shift once, or you'd be half an hour late, man you're going straight to-"
BCI,826.70077,830.903086,"Interviewer: you know- talk to somebody about an [inaudible] 15, or in your case I guess captain [inaudible], right?"
A6,831.481849,831.884466,"Veteran: Yep."
BCI,832.312246,832.790354,"Interviewer: You know, sorry-"
A6,832.891009,840.666552,"Veteran: And it was- it was being late to duty days, then you know wasn't necessarily being late to shift, um-"
A6,840.666552,846.07672,"Veteran: But, stool, you know, being late to duty days- you still gotta work on duty, so-"
BCI,846.454174,847.183917,"Interviewer: Yeah."
A6,847.863334,853.198011,"Veteran: You still gotta be there. And, you know, it's still your job, you still gotta be accountable."
A6,853.600628,865.528161,"Veteran: Um, so it was- a-a-a I was a little bit more lax, seeing that it was duty days and not actually being late to uh, [inaudible], being late to shift-"
A6,865.80496,877.128567,"Veteran: Um, if-if that were the case I would have been, ""alright, you're late once, I'll give you a warning. You're late twice, no, it's time to be going up to captain's nest""."
Q7,877.304712,882.161281,"Interviewer: Yeah, heh. Ok, so um, uh- "
Q7,885.910654,892.654491,"Interviewer: So um, it says here uh, you proessed filing an amending pay for Navy reservists. Um-"
Q7,893.459725,901.310759,"Interviewer: When you amend a pay, uh, I-I'm guessing it's uh, just something you get turned in on time, or-or something, um-"
Q7,902.493447,909.967028,"Interviewer: You know, how do you- how do you reconcile that with-with uh, you know- how do you make sure this doesn't happen again?"
A7,910.847753,923.303721,"Veteran: Um, that mmm, makes it the major thing that falls there is it's the members' responsibility to notify us if there's any pay discrepencies. "
A7,923.656011,936.590086,"Veteran: Um, I- I don't see what they're getting paid, I don't see um, when they're getting paid, I just filled out the reports to get them paid."
A7,936.992704,947.360095,"Veteran: Uh, so if they're late, on getting uh, their muster sheets into me, so I can't file their reports on time, or they're-"
A7,947.737549,955.865382,"Veteran: Not realizing that they're not getting paid the right amount, that's on the member uh, to-to come to me and say-"
A7,956.494471,967.214153,"Veteran: ""I have these issues"". Uh, there's nothing that I can necessarily do to remedy those issues, or make sure they don't continue."
Q8,968.220696,971.768759,"Interviewer: Ok, cool. Cool cool. Um-"
Q8,972.624321,983.142694,"Interviewer: I And then, when you were talking about the-the-the security, uh, sectional leader, in Bahrain, uh, obviously a- a lot of folks that uh-"
Q8,983.520147,990.389802,"Interviewer: that were on the base and I guess you-you're, you're particularly uh, security for uh, the jet fuel I guess it says."
Q8,991.069219,1000.958502,"Interviewer: Uh, you know, I guess in the, some launchers, and flight line operations- yeah, so actually the whole kitten kaboodle, not just [inaudlble]- I read that first- um- "
Q8,1002.795443,1010.042551,"Interviewer: Was there any particularly stressful part of that job?"
Q8,1010.470332,1013.666106,"Interviewer: And if so, how did you handle that stress?"
A8,1014.395849,1015.150756,"Veteran: Um, "
A8,1016.887043,1025.895601,"Veteran: There wasn't really a particularly stressful part for me, uh, there was stressful situations."
A8,1026.323382,1034.778342,"Veteran: Um, but they didn't reoccur. Uh, and, I-I dealth with those by uh- "
A8,1035.029978,1040.163346,"Veteran: Assessing the situation, and seeing what needed to be done, and just executing it."
A8,1040.515636,1059.866423,"Veteran: Uh, for example, I was driving around, checking on uh, sailage, and I saw a sailor trying to lift a uh, M4, up the security tower and a milk crate."
A8,1060.596166,1060.948456,"Veteran: Uh-"
BCI,1061.074274,1061.602709,"Interviewer: Ouch."
A8,1062.105981,1071.466829,"Veteran: And so, like that was stressful because you know, if it falls out of the milk crate, it falls 40 feet, you can have a negligent discharge, or anything like that."
A8,1071.718465,1079.242373,"Veteran: Um, so had some simple remedial training on why we don't do that, uh-"
A8,1079.795971,1087.370206,"Veteran: How that's a bad thing to be doing, and, uh, it stuck and that didn't happen again."
A8,1087.470861,1093.208155,"Veteran: Um, another time we had a electrical fire at the fuel [inaudible]."
A8,1093.812081,1100.78239,"Veteran: Uh, so you know, you just grab your fire extinguisher, put the fire out, um-"
A8,1101.713442,1115.628897,"Veteran: Fill out all the paperwork that goes along with it, and thankfully, we've got our engineers out there uh, got all-new panelling put in, uh, new electrical-"
A8,1115.981187,1121.21521,"Veteran: Uh, sources set up, and we didn't run into that issue again."
IRR,1122.372734,1130.752204,"Interviewer: Well very good. Wel-well, you know, they don't give us a lot of time for these, so I'll- I'll just uh, end with a question I like to end with, um-"
IRR,1131.104494,1136.942442,"Interviewer: Was there either uh, any question that you thought I'd ask that I didn't, or that you wanted me to ask that I didn't?"
IRR,1139.207164,1141.169922,"Veteran: Not that I can think of."
IRR,1141.597703,1145.008557,"Interviewer: Ok, ok. Well, you know, I really appreciate"
